User-agent: *
Allow: /

# Private / utility pages — no SEO value
Disallow: /owner.html
Disallow: /account.html
Disallow: /profile.html
Disallow: /members.html
Disallow: /customize.html

# Paywalled Coach's Tier tools — redirect non-subscribers to pricing; no crawlable content
Disallow: /scout.html
Disallow: /self-scout.html
Disallow: /dossier.html
Disallow: /matchup.html
Disallow: /matchup-advantage.html
Disallow: /lineups.html
Disallow: /offense.html
Disallow: /defense.html
Disallow: /consistency.html
Disallow: /roles.html
Disallow: /roster-dev.html
Disallow: /roster.html
Disallow: /predictive-profile.html
Disallow: /game-breakdown.html
Disallow: /game-review.html
Disallow: /community.html
Disallow: /forum.html

Sitemap: https://www.thedepthchartcbb.com/sitemap.xml
